playlists
{
	version stable
				ctf_respawn_class2_primary                     "mp_weapon_lmg optic_cq_hcog_classic barrel_stabilizer_l4_flash_hider stock_tactical_l3 highcal_mag_l3"
				ctf_respawn_class2_secondary                   "mp_weapon_energy_shotgun shotgun_bolt_l3"
				ctf_respawn_class2_tactical                    "mp_weapon_bubble_bunker"
				ctf_respawn_class2_ultimate                    "mp_weapon_grenade_gas"
				//Class 3
				ctf_respawn_class3_name                        "Assault"
				ctf_respawn_class3_primary                     "mp_weapon_vinson optic_cq_hcog_classic stock_tactical_l3 highcal_mag_l3"
				ctf_respawn_class3_secondary                   "mp_weapon_wingman optic_cq_hcog_classic highcal_mag_l3"
				ctf_respawn_class3_tactical                    "mp_ability_area_sonar_scan"
				ctf_respawn_class3_ultimate                    "mp_weapon_jump_pad"
				//Class 4
				ctf_respawn_class4_name                        "Marksman"
				ctf_respawn_class4_primary                     "mp_weapon_g2 optic_ranged_aog_variable barrel_stabilizer_l4_flash_hider stock_sniper_l3 bullets_mag_l3"
				ctf_respawn_class4_secondary                   "mp_weapon_alternator_smg optic_cq_hcog_classic bullets_mag_l3 barrel_stabilizer_l4_flash_hider stock_tactical_l3"
				ctf_respawn_class4_tactical                    "mp_weapon_dirty_bomb"
				ctf_respawn_class4_ultimate                    "mp_weapon_grenade_defensive_bombardment"
				//Class 5
				ctf_respawn_class5_name                        "Sniper"
				ctf_respawn_class5_primary                     "mp_weapon_doubletake optic_ranged_aog_variable stock_sniper_l3 energy_mag_l3"
				ctf_respawn_class5_secondary                   "mp_weapon_shotgun optic_cq_hcog_classic shotgun_bolt_l3"
				ctf_respawn_class5_tactical                    "mp_ability_grapple"
				ctf_respawn_class5_ultimate                    "mp_weapon_jump_pad"
				//End of CTF Settings
			}
			gamemodes { custom_ctf { maps {
				mp_rr_canyonlands_64k_x_64k                    1
				mp_rr_canyonlands_mu1                          1
				mp_rr_desertlands_64k_x_64k                    1
				mp_rr_desertlands_64k_x_64k_nx                 1
				mp_rr_canyonlands_mu1_night                    1
				mp_rr_canyonlands_staging                      1
				mp_rr_aqueduct                                 1
				mp_rr_aqueduct_night                           1
				mp_rr_ashs_redemption                          1
				mp_rr_arena_composite                          1
			} } }
		}
		
		survival
		{
			inherit defaults
			vars
			{
				visible                                        0
				battlechatter_enabled                          1
				name                                           #PL_PLAY_APEX
				description                                    #PL_SURVIVAL_SQUADS_DESC
				abbreviation                                   #PL_PLAY_APEX

				pin_match_type                                 survival
				enable_nessies                                 0
				max_teams                                      20
				max_players                                    60
				min_players                                    1
				survival_shields                               1
				is_ranked_game                                 0
				player_revive_enabled                          1
				enable_apex_screens                            1
				skydive_ziplines_enabled                       1
				enable_bolo_heirloom				0
				rgb_skydive 					1
			}
			gamemodes { survival { maps {
				mp_rr_desertlands_64k_x_64k                    1
				mp_rr_desertlands_64k_x_64k_nx                 1
				mp_rr_canyonlands_64k_x_64k                    1
				mp_rr_canyonlands_mu1                          1
				mp_rr_canyonlands_mu1_night                    1
				mp_rr_canyonlands_staging                      1
			} } }
		}

	
		firingrange
		{
			inherit survival
			vars
			{
				visible                                        1
				ui_slot                                        firing_range
				image                                          firing_range
				name                                           #PL_FIRINGRANGE
				description                                    #PL_FIRINGRANGE_DESC
				video                                          _temp

				waiting_for_players_spawning_enabled           1
				jump_from_plane_enabled                        0
				wait_for_players_forever                       1
				scorebar_hide_squads_remaining                 1
				scorebar_hide_waiting_for_players              1
				airdrop_enabled                                0
				num_static_loot_ticks_to_spawn                 0
				loot_preprocessing_should_be_skipped           1
				survival_staging_area_enabled                  1
				make_room_for_new_players                      1

				// match teams will not fill with more than one party, up to max_teams of size max_team_size (or less) -- not exceeding max_players
				visible                                        1

				// Skip intros:
				waiting_for_players_spawning_enabled           1
				waiting_for_players_countdown_seconds          0
				waiting_for_players_timeout_seconds            1
				character_select_time_max                      0.0
				character_select_time_min                      0.0
				survival_enable_gladiator_intros               0
				jump_from_plane_enabled                        0

				// No circle:
				sur_circle_start_paused                        1

				// Can change loadouts:
				dev_loadout_changeable_at_any_time             1
				sur_dev_unrestricted_character_changes         1
				character_reselect_enabled                     1
				charselect_enabled                             1

				// Bots:
				sur_bots_spawn_with_random_weapons             1
				
				//General Gamemode Settings
				match_ending_enabled                           0
				max_teams                                      1
				max_players                                    3
				min_players                                    1
				
				// Firing Range:
				survival_firingrange                           1
				staging_ultimates_enabled                      1
				survival_staging_area_enabled                  0
				//survival_infinite_ammo                       1
				
				pin_match_type                                 firing_range
			}
			gamemodes { survival { maps {
				mp_rr_canyonlands_staging                   1
			} } }
		}

		survival_dev
		{
			inherit survival
			vars
			{
				visible                                        1

				// Skip intros:
				waiting_for_players_spawning_enabled           1
				waiting_for_players_countdown_seconds          0
				waiting_for_players_timeout_seconds            1
				character_select_time_max                      0.0
				character_select_time_min                      0.0
				survival_enable_gladiator_intros               0
				jump_from_plane_enabled                        0

				// No circle:
				sur_circle_start_paused                        1

				// Can change loadouts:
				dev_loadout_changeable_at_any_time             1
				sur_dev_unrestricted_character_changes         1

				// Bots:
				sur_bots_spawn_with_random_weapons             1
				match_ending_enabled                           0
				max_teams                                      1
				max_players                                    120
				min_players                                    1
				enable_nessies                                 0

			}
			gamemodes { survival { maps {
				mp_rr_canyonlands_staging                      	1
				mp_rr_canyonlands_64k_x_64k                    	1
				mp_rr_canyonlands_mu1                          	1
				mp_rr_canyonlands_mu1_night                    	1
				mp_rr_desertlands_64k_x_64k                    	1
				mp_rr_desertlands_64k_x_64k_nx                 	1
				mp_rr_desertlands_64k_x_64k_tt                 	1
				mp_rr_arena_skygarden                          	1
				mp_rr_party_crasher                     		1
				mp_rr_aqueduct                                 	1
				mp_rr_aqueduct_night                           	1
				mp_rr_ashs_redemption                          	1
				mp_rr_arena_composite                          	1
			} } }
		}

		menufall
		{
			vars
			{
				name                                           "menufall"
				visible                                        0
				menu_fall_ltm                                  1

				// Sets the legend in the lobby.
				set_legend                                     "character_wraith"
			}

			gamemodes { survival { maps {
				mp_lobby                                       1
			} } }
		}

		///////////////////////////////////
		//////////////  DEV  //////////////
		///////////////////////////////////
		dev_default
		{
			inherit survival_dev
			vars
			{
				visible                                        0
				// The "cmdlineMapLoad" var here makes this playlist be the default in dev:
				cmdlineMapLoad                                 1
				// R5DEV-196963
				reconnect_disabled                             1

				survival_jumpkit_enabled                       1
				survival_wallrun_enabled                       1
			}
			gamemodes { survival { maps {
				mp_rr_canyonlands_64k_x_64k                    	1
				mp_rr_canyonlands_mu1                          	1
				mp_rr_desertlands_64k_x_64k                    	1
				mp_rr_desertlands_64k_x_64k_nx                 	1
				mp_rr_desertlands_64k_x_64k_tt                 	1
				mp_rr_arena_skygarden                          	1
				mp_rr_party_crasher                     		1
				mp_rr_canyonlands_mu1_night                    	1
				mp_rr_canyonlands_staging                      	1
				mp_rr_aqueduct                                 	1
				mp_rr_aqueduct_night                           	1
				mp_rr_ashs_redemption                          	1
				mp_rr_arena_composite                          	1
			} } }
		}
	}
	
	"LocalizedStrings"
	{
	  "lang"
		{
			"Language" "english"
			"Tokens"
			{
				"MP_RR_DESERTLANDS_64K_X_64K_NX"      "World's Edge After Dark"
				"MP_RR_DESERTLANDS_64K_X_64K"         "World's Edge"
				"MP_RR_DESERTLANDS_64K_X_64K_TT"      "World's Edge Mirage Voyage"
				"MP_RR_ASHS_REDEMPTION"               "Ash's Redemption"
				"MP_RR_AQUEDUCT"                      "Overflow"
				"MP_RR_AQUEDUCT_NIGHT"                "Overflow After Dark"
				"MP_RR_ARENA_COMPOSITE"               "Drop-Off"
				"MP_RR_ARENA_SKYGARDEN"               "Encore"
				"mp_rr_party_crasher" 		  		  "Party Crasher"

				"WORLDS_EDGE_NIGHT"                   "SHADOWFALL WORLD'S EDGE"
				"WORLDS_EDGE_NIGHT_DESC"              "Dead Legends respawn as Shadows.\nSurvive and escape with final 10 Legends."
				"Kings_Canyon_OG"                     "Kings Canyon"
				"KC_MU1"                              "Kings Canyon Season 2"
				"KCAD"                                "Kings Canyon After Dark"
				"Playtest"                            "Playtest"
				"Playtest_Only"                       "Playtest"
				"PLAYER_KILLSTREAK"                   "`1%s1`0 is on a `1%s2`0 player killstreak"
				"PLAYER_ENDED_KILLSTREAK"             "`1%s1`0 ended `1%s2`0's killstreak"
				"PLAYER_ENDED_OWN_KILLSTREAK"         "`1%s1`0 ended their own killstreak"

                "VALVE_REJECT_BANNED"                 "You have been banned from this server."
                "DISCONNECT_BANNED"                   "The client's game account has been banned."

                "DISCONNECT_SEND_RELIABLEOVERFLOW"    "Connection to server overflowed (code:river)."
                "DISCONNECT_SEND_OVERFLOW"            "Connection to server overflowed (code:dam)."
                "DISCONNECT_NETCHAN_OVERFLOW"         "Connection to server overflowed (code:vulkan)."
                "DISCONNECT_STRINGCMD_OVERFLOW"       "Connection to server overflowed (code:mountain)."
				"BETA_BUILD_WATERMARK" 				  "钓鱼竿呀"
			}
		}
	}
	
	"KVFileOverrides"
	{
	}
}
